addrs,alive_time,ip,port,proof_time,speed,style
铁通,46天,114.115.216.99,80,17-11-26 23:56,0.045秒,HTTP
,22小时,123.207.8.94,8080,17-11-26 23:53,0.178秒,HTTPS
北京,562天,61.135.217.7,80,17-11-26 23:52,0.324秒,HTTP
吉林长春,11小时,58.244.59.208,8080,17-11-26 23:52,0.088秒,HTTPS
辽宁葫芦岛,2天,123.56.86.187,3128,17-11-26 23:51,0.01秒,HTTPS
广西防城港,510天,110.73.13.220,8123,17-11-26 23:46,1.385秒,HTTP
湖北襄阳,1分钟,219.138.58.187,3128,17-11-26 23:46,0.834秒,HTTP
安徽芜湖,8天,223.241.78.159,8010,17-11-26 23:45,7.697秒,HTTP
福建泉州,3小时,117.24.36.67,808,17-11-26 23:40,3.546秒,HTTPS
湖北襄阳,9小时,221.233.85.178,3128,17-11-26 23:34,0.219秒,HTTPS
广西防城港,1分钟,110.73.12.87,8123,17-11-26 23:33,7.033秒,HTTPS
湖北襄阳,2天,219.138.58.245,3128,17-11-26 23:33,2.737秒,HTTP
湖北襄阳,2小时,219.138.58.33,3128,17-11-26 23:33,0.693秒,HTTP
湖北襄阳,5天,219.138.58.59,3128,17-11-26 23:30,1.237秒,HTTPS
江西,7天,171.35.103.37,808,17-11-26 23:30,0.196秒,HTTPS
铁通,13小时,110.216.60.136,80,17-11-26 23:26,0.347秒,HTTP
广西南宁,1分钟,110.73.40.30,8123,17-11-26 23:22,0.574秒,HTTPS
浙江舟山,1分钟,123.96.4.221,49466,17-11-26 23:22,1.158秒,HTTPS
浙江台州,2小时,115.203.221.178,8888,17-11-26 23:22,0.859秒,HTTP
福建龙岩,1分钟,59.58.242.45,38785,17-11-26 23:16,0.335秒,HTTP
吉林长春,4分钟,123.173.81.190,80,17-11-26 23:16,1.406秒,HTTPS
,1天,106.42.97.33,808,17-11-26 23:16,3.181秒,HTTPS
江苏淮安,1分钟,49.87.176.128,42125,17-11-26 23:16,0.72秒,HTTP
江苏徐州,1分钟,49.81.35.215,38349,17-11-26 23:16,2.751秒,HTTP
北京,97天,118.187.58.34,53281,17-11-26 23:15,1.137秒,HTTP
北京,432天,202.108.2.42,80,17-11-26 23:12,5.855秒,HTTP
四川泸州,13天,218.88.215.109,8118,17-11-26 23:11,0.263秒,HTTPS
北京,30天,120.25.164.134,8118,17-11-26 23:06,0.239秒,HTTP
广东东莞,1分钟,113.77.100.84,3128,17-11-26 23:00,0.471秒,HTTP
云南临沧,108天,112.114.98.197,8118,17-11-26 22:56,1.831秒,HTTP
江苏无锡,1分钟,222.191.169.153,49616,17-11-26 22:55,1.47秒,HTTPS
安徽,1分钟,60.169.217.210,42112,17-11-26 22:55,0.692秒,HTTPS
安徽宿州,1分钟,60.175.197.108,49585,17-11-26 22:55,0.153秒,HTTPS
山东枣庄,774天,60.214.118.170,63000,17-11-26 22:32,0.218秒,HTTP
浙江杭州,102天,101.68.73.54,53281,17-11-26 22:30,0.218秒,HTTP
北京,28分钟,120.24.217.220,8080,17-11-26 22:24,0.149秒,HTTPS
广西南宁,715天,110.73.52.184,8123,17-11-26 22:16,6.448秒,HTTP
广西南宁,1分钟,115.46.110.75,8123,17-11-26 22:16,7.749秒,HTTP
广西防城港,25天,121.31.100.168,8123,17-11-26 22:16,6.172秒,HTTPS
安徽芜湖,28天,223.241.78.85,8010,17-11-26 22:15,1.931秒,HTTPS
广西防城港,729天,110.73.7.113,8123,17-11-26 22:11,3.722秒,HTTP
上海,14天,116.231.35.5,8118,17-11-26 21:57,0.269秒,HTTPS
广西防城港,40分钟,110.73.31.159,8123,17-11-26 21:55,3.117秒,HTTP
广西,1分钟,171.37.192.121,8123,17-11-26 21:55,4.771秒,HTTPS
广西南宁,41分钟,115.46.97.171,8123,17-11-26 21:52,2.297秒,HTTPS
河南,185天,171.13.37.14,808,17-11-26 21:46,1.817秒,HTTPS
广西南宁,1分钟,110.73.53.95,8123,17-11-26 21:44,4.227秒,HTTPS
,12天,106.14.241.155,80,17-11-26 21:33,0.117秒,HTTPS
广西贵港,751天,110.72.45.82,8123,17-11-26 21:30,4.145秒,HTTP
广西百色,1分钟,171.39.29.43,8123,17-11-26 21:30,2.169秒,HTTP
湖北武汉,1分钟,27.19.48.74,8123,17-11-26 21:30,0.121秒,HTTP
浙江宁波,1分钟,60.179.41.175,35037,17-11-26 21:22,0.242秒,HTTPS
广西防城港,333天,110.73.3.86,8123,17-11-26 21:22,4.002秒,HTTP
广西南宁,585天,110.73.51.71,8123,17-11-26 21:15,7.563秒,HTTP
北京,7天,183.172.129.26,8118,17-11-26 21:11,1.801秒,HTTPS
广西南宁,483天,182.88.44.116,8123,17-11-26 21:11,7.174秒,HTTP
广西,23分钟,171.39.236.9,8123,17-11-26 20:45,0.326秒,HTTPS
甘肃兰州市城关区,633天,61.178.238.122,63000,17-11-26 20:44,0.338秒,HTTP
海南三亚,4小时,119.41.200.20,53281,17-11-26 20:38,0.909秒,HTTPS
湖北襄阳,1天,221.233.85.31,3128,17-11-26 20:36,1.007秒,HTTP
广西梧州,22分钟,182.90.109.142,8123,17-11-26 20:33,2.767秒,HTTPS
广西防城港,752天,121.31.101.158,8123,17-11-26 20:33,0.655秒,HTTP
浙江杭州,229天,125.120.40.65,808,17-11-26 20:31,4.099秒,HTTPS
广西梧州,19分钟,182.90.69.228,8123,17-11-26 20:30,7.806秒,HTTPS
安徽,1分钟,223.241.118.214,8010,17-11-26 20:22,6.703秒,HTTPS
山东济南,1分钟,122.4.45.172,49759,17-11-26 20:16,3.61秒,HTTP
广西北海,1分钟,121.31.176.190,8123,17-11-26 20:15,0.77秒,HTTP
广东江门,1分钟,61.143.16.165,24962,17-11-26 20:15,0.19秒,HTTP
山东,1分钟,140.250.135.166,44114,17-11-26 20:15,1.811秒,HTTP
云南临沧,1分钟,112.114.79.237,8118,17-11-26 20:11,0.325秒,HTTPS
安徽,1分钟,223.241.116.112,8010,17-11-26 20:11,2.624秒,HTTPS
江苏苏州,1分钟,49.72.71.95,808,17-11-26 20:11,1.405秒,HTTPS
广西贵港,688天,110.72.33.211,8123,17-11-26 20:11,7.743秒,HTTP
广西北海,30天,121.31.140.60,8123,17-11-26 20:00,5.223秒,HTTP
云南临沧,122天,112.114.99.145,8118,17-11-26 20:00,1.34秒,HTTPS
浙江台州,1分钟,183.149.226.254,37914,17-11-26 19:55,0.647秒,HTTPS
广西防城港,541天,110.73.34.18,8123,17-11-26 19:55,3.49秒,HTTP
广东江门市新会区,6分钟,218.14.141.184,49910,17-11-26 19:50,0.221秒,HTTPS
安徽芜湖,1天,223.241.78.144,8010,17-11-26 19:46,1.993秒,HTTPS
浙江金华,1分钟,122.242.90.87,29283,17-11-26 19:45,1.998秒,HTTPS
四川内江,763天,221.10.159.234,1337,17-11-26 19:28,0.447秒,HTTP
安徽,2天,223.241.116.149,8010,17-11-26 19:15,6.221秒,HTTPS
江苏盐城,16分钟,121.234.118.67,23447,17-11-26 19:01,0.507秒,HTTPS
河南三门峡,6小时,123.55.190.127,30670,17-11-26 19:00,0.265秒,HTTPS
湖北襄阳,4天,219.138.58.52,3128,17-11-26 18:55,1.851秒,HTTPS
云南临沧,10小时,112.114.99.84,8118,17-11-26 18:52,0.373秒,HTTP
安徽,31分钟,223.241.117.122,8010,17-11-26 18:47,7.525秒,HTTP
安徽,1分钟,223.241.119.167,8010,17-11-26 18:33,3.232秒,HTTPS
上海,1分钟,180.155.139.172,21494,17-11-26 18:33,0.161秒,HTTPS
江苏常州,12小时,121.231.226.177,6666,17-11-26 18:31,0.387秒,HTTPS
浙江金华,1分钟,125.112.194.167,40133,17-11-26 18:16,1.514秒,HTTP
广西梧州,1分钟,182.90.105.86,8123,17-11-26 18:15,7.984秒,HTTP
湖北襄阳,114天,219.138.58.119,3128,17-11-26 18:14,1.06秒,HTTPS
山东济宁,8小时,113.120.183.26,808,17-11-26 17:33,0.109秒,HTTPS
安徽,8天,223.241.117.137,8010,17-11-26 17:30,1.701秒,HTTPS
广东深圳,23小时,116.25.251.21,8088,17-11-26 17:24,6.221秒,HTTPS
安徽,2小时,223.241.117.2,8010,17-11-26 17:11,6.832秒,HTTP
北京,1分钟,183.172.178.147,8118,17-11-26 17:11,0.17秒,HTTPS
江苏镇江,11小时,180.118.243.24,61234,17-11-26 17:10,5.475秒,HTTPS
福建莆田,1分钟,110.85.89.213,44033,17-11-26 16:55,2.106秒,HTTPS
湖北襄阳,4天,219.138.58.143,3128,17-11-26 16:54,0.979秒,HTTPS
河南开封,1分钟,123.55.157.112,808,17-11-26 16:45,0.113秒,HTTPS
安徽芜湖,3小时,223.241.78.218,8010,17-11-26 16:45,2.857秒,HTTP
广西梧州,14分钟,182.90.106.250,8123,17-11-26 16:44,0.32秒,HTTP
安徽,8天,223.241.119.221,8010,17-11-26 16:33,2.378秒,HTTPS
广西南宁,488天,110.73.55.76,8123,17-11-26 16:33,5.859秒,HTTP
广西北海,1分钟,121.31.173.215,8123,17-11-26 16:33,0.372秒,HTTPS
广西南宁,78天,110.73.49.124,8123,17-11-26 16:30,6.021秒,HTTPS
天津,59分钟,180.213.192.104,8123,17-11-26 16:30,7.976秒,HTTP
安徽,1分钟,223.241.116.52,8010,17-11-26 16:30,1.966秒,HTTP
江苏镇江,144天,180.118.241.123,808,17-11-26 16:00,0.427秒,HTTPS
广西防城港,620天,110.73.0.127,8123,17-11-26 16:00,0.329秒,HTTP
江苏徐州,153天,180.124.188.50,808,17-11-26 15:57,0.198秒,HTTPS
安徽,1分钟,223.241.118.220,8010,17-11-26 15:55,2.35秒,HTTPS
江苏宿迁市泗阳县,53天,114.239.151.90,36572,17-11-26 15:55,0.557秒,HTTPS
浙江台州,1分钟,115.202.235.45,41663,17-11-26 15:45,2.583秒,HTTPS
浙江宁波,231天,115.217.255.153,808,17-11-26 15:45,5.572秒,HTTPS
浙江温州,1分钟,218.73.130.89,39066,17-11-26 15:45,0.254秒,HTTPS
江苏常州,1分钟,114.226.163.52,35598,17-11-26 15:45,0.228秒,HTTPS
江苏徐州,1分钟,222.187.166.237,25431,17-11-26 15:45,0.19秒,HTTPS
广西北海,1分钟,121.31.177.23,8123,17-11-26 15:44,2.127秒,HTTPS
广西桂林,655天,121.31.193.203,8123,17-11-26 15:33,3.247秒,HTTP
广西贵港,3分钟,110.72.23.44,8123,17-11-26 15:33,0.987秒,HTTP
广西南宁,2分钟,182.88.129.91,8123,17-11-26 15:33,0.276秒,HTTP
广西防城港,447天,121.31.101.86,8123,17-11-26 15:33,2.447秒,HTTP
广西南宁,743天,182.88.179.98,8123,17-11-26 15:33,3.439秒,HTTP
河南新乡,1分钟,123.55.89.195,37330,17-11-26 15:33,0.24秒,HTTPS
上海,2天,58.246.123.42,808,17-11-26 15:33,0.144秒,HTTPS
广西梧州,266天,182.90.48.24,8123,17-11-26 15:31,4.723秒,HTTP
广西防城港,519天,121.31.101.38,8123,17-11-26 15:31,5.339秒,HTTP
安徽,2小时,223.241.119.15,8010,17-11-26 15:31,5.847秒,HTTPS
广西防城港,1分钟,110.73.4.88,8123,17-11-26 15:30,7.944秒,HTTP
安徽芜湖,1分钟,223.241.79.127,8010,17-11-26 15:22,4.026秒,HTTPS
安徽,1分钟,223.241.117.49,8010,17-11-26 15:22,3.079秒,HTTPS
广西贵港,1分钟,110.72.31.210,8123,17-11-26 15:22,0.857秒,HTTPS
福建泉州,1分钟,120.37.164.86,37783,17-11-26 15:15,0.183秒,HTTP
安徽芜湖,5天,223.241.79.160,8010,17-11-26 15:00,5.107秒,HTTPS
安徽,7天,223.241.116.241,8010,17-11-26 14:46,5.248秒,HTTPS
安徽,7天,223.241.119.127,8010,17-11-26 14:44,2.111秒,HTTP
广西北海,691天,121.31.197.24,8123,17-11-26 14:33,6.529秒,HTTP
广西贵港,1分钟,110.72.33.204,8123,17-11-26 14:22,3.096秒,HTTPS
安徽芜湖,14天,223.241.78.206,8010,17-11-26 14:22,6.24秒,HTTPS
云南临沧,7小时,112.114.99.50,8118,17-11-26 14:16,0.329秒,HTTP
安徽,10天,223.241.117.85,8010,17-11-26 14:15,6.304秒,HTTPS
广西梧州,1分钟,121.31.81.102,8123,17-11-26 14:15,0.423秒,HTTP
四川德阳,1分钟,110.189.207.39,48622,17-11-26 14:15,0.728秒,HTTP
广西,102天,171.108.205.85,53281,17-11-26 14:15,0.55秒,HTTPS
广西防城港,688天,110.73.35.51,8123,17-11-26 14:11,1.264秒,HTTP
广西贵港,1分钟,110.72.45.159,8123,17-11-26 14:00,3.583秒,HTTP
福建厦门,2天,120.32.208.19,8118,17-11-26 14:00,0.172秒,HTTPS
辽宁,1分钟,42.55.200.32,38406,17-11-26 13:55,0.305秒,HTTPS
江苏徐州,1分钟,49.81.10.118,46290,17-11-26 13:55,0.644秒,HTTPS
江苏,1分钟,121.226.163.85,32181,17-11-26 13:55,0.164秒,HTTPS
浙江温州,6分钟,218.73.134.89,49015,17-11-26 13:50,1.184秒,HTTPS
浙江舟山,1分钟,115.209.179.186,37433,17-11-26 13:46,1.832秒,HTTPS
浙江宁波,27天,115.217.253.77,30580,17-11-26 13:46,2.145秒,HTTPS
浙江宁波,1分钟,115.217.254.132,33222,17-11-26 13:46,0.199秒,HTTPS
浙江丽水,1分钟,115.226.151.41,22042,17-11-26 13:46,2.174秒,HTTPS
广西防城港,634天,110.73.1.23,8123,17-11-26 13:33,4.967秒,HTTP
河南开封,19小时,123.163.137.56,808,17-11-26 13:18,0.119秒,HTTP
江苏常州,1分钟,121.231.144.19,6666,17-11-26 13:16,0.132秒,HTTP
广西梧州,328天,121.31.79.116,8123,17-11-26 13:15,5.141秒,HTTP
广西防城港,583天,110.73.8.229,8123,17-11-26 13:15,3.229秒,HTTP
安徽,1分钟,223.241.119.101,8010,17-11-26 13:15,4.57秒,HTTP
广西南宁,1分钟,115.46.76.45,8123,17-11-26 13:15,1.934秒,HTTP
广西防城港,327天,110.73.7.140,8123,17-11-26 13:11,6.031秒,HTTP
广西防城港,648天,110.73.4.128,8123,17-11-26 13:11,6.114秒,HTTP
云南临沧,17小时,112.114.93.56,8118,17-11-26 13:09,0.418秒,HTTPS
安徽,6天,223.241.119.13,8010,17-11-26 13:00,2.216秒,HTTPS
江苏常州,1分钟,121.231.150.223,6666,17-11-26 13:00,0.149秒,HTTPS
广东佛山,1分钟,119.127.17.162,808,17-11-26 13:00,3.658秒,HTTP
广东佛山,1分钟,119.127.17.162,808,17-11-26 13:00,3.264秒,HTTPS
广东深圳,4小时,116.30.233.134,8118,17-11-26 12:51,0.255秒,HTTP
河南平顶山,1分钟,123.161.239.5,35770,17-11-26 12:45,2.863秒,HTTPS
江苏常州,2小时,180.115.12.2,41693,17-11-26 12:45,0.894秒,HTTPS
江苏苏州,1分钟,49.64.22.147,31494,17-11-26 12:45,2.598秒,HTTPS
四川,1分钟,118.120.184.162,26656,17-11-26 12:44,0.589秒,HTTPS
广东佛山市顺德区,3分钟,59.38.241.83,46728,17-11-26 12:33,0.75秒,HTTP
浙江舟山,11分钟,183.152.169.57,42715,17-11-26 12:22,0.537秒,HTTPS
广西防城港,6天,110.73.32.95,8123,17-11-26 12:00,6.049秒,HTTPS
江苏南通,6分钟,114.232.0.226,30976,17-11-26 11:50,0.627秒,HTTPS
安徽芜湖,3小时,223.241.78.17,8010,17-11-26 11:50,1.882秒,HTTPS
北京,143天,111.155.124.82,8123,17-11-26 11:44,5.881秒,HTTPS
安徽,11小时,223.215.181.112,808,17-11-26 11:31,0.543秒,HTTPS
广东东莞,101天,221.4.133.67,53281,17-11-26 11:25,0.237秒,HTTPS
浙江温州,1分钟,125.109.199.4,39545,17-11-26 11:16,0.623秒,HTTP
浙江温州,11小时,115.219.1.219,53281,17-11-26 11:14,2.39秒,HTTPS
云南临沧,3小时,112.114.99.16,8118,17-11-26 11:14,0.34秒,HTTP
安徽合肥,247天,202.141.161.30,8118,17-11-26 10:56,0.136秒,HTTP
福建泉州,1分钟,121.205.9.150,32611,17-11-26 10:55,0.176秒,HTTPS
河南,1分钟,123.162.200.195,46554,17-11-26 10:55,1.408秒,HTTPS
湖北襄阳,1天,219.138.58.144,3128,17-11-26 10:50,1.148秒,HTTP
云南临沧,3天,112.114.95.89,8118,17-11-26 10:40,3.181秒,HTTPS
湖北襄阳,9小时,219.138.58.247,3128,17-11-26 10:35,1.203秒,HTTPS
湖南娄底,35分钟,220.170.241.16,808,17-11-26 10:35,0.798秒,HTTP
广西梧州,1分钟,121.31.86.121,8123,17-11-26 10:33,6.646秒,HTTPS
江苏宿迁市泗阳县,210天,114.239.150.242,808,17-11-26 10:31,3.869秒,HTTPS
安徽,1分钟,223.241.119.208,8010,17-11-26 10:30,7.188秒,HTTP
云南临沧,100天,112.114.97.196,8118,17-11-26 10:29,0.518秒,HTTPS
山东,1分钟,140.250.135.179,33769,17-11-26 10:22,0.194秒,HTTPS
山东济南,1分钟,122.4.44.177,30202,17-11-26 10:22,0.136秒,HTTPS
云南临沧,3天,112.114.96.141,8118,17-11-26 10:19,3.641秒,HTTPS
广西南宁,1分钟,115.46.75.119,8123,17-11-26 10:01,2.629秒,HTTP
广西北海,1分钟,121.31.141.254,8123,17-11-26 09:55,5.318秒,HTTPS
福建龙岩,1分钟,59.60.168.36,20061,17-11-26 09:44,0.592秒,HTTPS
云南临沧,1天,112.114.92.184,8118,17-11-26 09:40,3.795秒,HTTP
云南临沧,19分钟,112.114.98.125,8118,17-11-26 09:34,0.436秒,HTTP
,1分钟,106.46.6.19,41218,17-11-26 09:33,0.215秒,HTTPS
江西南昌,1分钟,117.43.121.198,8118,17-11-26 09:33,3.586秒,HTTPS
云南临沧,2小时,112.114.92.61,8118,17-11-26 09:32,0.331秒,HTTPS
广西梧州,1分钟,182.90.82.103,8123,17-11-26 09:31,6.47秒,HTTP
江苏常州,16小时,121.231.154.218,6666,17-11-26 09:30,0.38秒,HTTPS
广西玉林,1分钟,171.38.70.220,8123,17-11-26 09:22,1.352秒,HTTPS
浙江杭州,5小时,115.200.160.68,80,17-11-26 09:20,0.127秒,HTTPS
云南临沧,1小时,112.114.99.75,8118,17-11-26 09:17,0.314秒,HTTPS
山东,1分钟,140.250.136.7,29134,17-11-26 09:16,0.231秒,HTTP
浙江温州,1分钟,218.73.136.193,41466,17-11-26 09:16,0.521秒,HTTP
广西防城港,102天,110.73.30.151,8123,17-11-26 09:16,1.605秒,HTTP
广西南宁,122天,110.73.52.76,8123,17-11-26 09:15,1.894秒,HTTPS
辽宁大连,36天,123.185.131.48,8080,17-11-26 09:11,1.834秒,HTTPS
广西南宁,26分钟,115.46.64.120,8123,17-11-26 09:11,6.54秒,HTTPS
云南临沧,46分钟,112.114.96.252,8118,17-11-26 09:09,0.679秒,HTTPS
广西南宁,645天,182.88.4.27,8123,17-11-26 09:04,0.288秒,HTTP
云南临沧,15小时,112.114.94.90,8118,17-11-26 09:04,1.315秒,HTTPS
广西南宁,1分钟,182.88.188.184,8123,17-11-26 09:00,2.561秒,HTTPS
云南临沧,13小时,112.114.94.184,8118,17-11-26 08:56,1.98秒,HTTPS
安徽,1分钟,223.241.116.158,8010,17-11-26 08:55,6.811秒,HTTPS
云南临沧,1天,112.114.94.186,8118,17-11-26 08:54,1.701秒,HTTPS
云南临沧,1天,112.114.98.157,8118,17-11-26 08:50,2.923秒,HTTPS
广西南宁,639天,115.46.67.100,8123,17-11-26 08:46,2.209秒,HTTP
广西南宁,1分钟,115.46.76.90,8123,17-11-26 08:45,2.153秒,HTTP
广西南宁,209天,115.46.67.75,8123,17-11-26 08:45,5.636秒,HTTPS
安徽,10天,223.241.116.231,8010,17-11-26 08:40,2.371秒,HTTPS
广西南宁,649天,110.73.54.169,8123,17-11-26 08:33,3.069秒,HTTP
湖北襄阳,3天,219.138.58.118,3128,17-11-26 08:31,0.847秒,HTTPS
广西防城港,330天,110.73.13.236,8123,17-11-26 08:30,3.233秒,HTTP
云南临沧,1分钟,112.114.93.248,8118,17-11-26 08:22,0.337秒,HTTPS
广西北海,1分钟,121.31.140.168,8123,17-11-26 08:22,3.061秒,HTTPS
安徽,2小时,223.241.118.112,8010,17-11-26 08:14,6.564秒,HTTPS
广西贵港,1分钟,110.72.26.229,8123,17-11-26 08:11,2.759秒,HTTPS
山东枣庄,60天,60.214.155.243,53281,17-11-26 08:11,4.435秒,HTTPS
云南临沧,109天,112.114.94.141,8118,17-11-26 08:11,1.979秒,HTTPS
广西玉林,54分钟,171.38.21.215,8123,17-11-26 08:06,2.476秒,HTTPS
江苏泰州,1分钟,180.122.148.211,33191,17-11-26 07:55,0.346秒,HTTPS
山东,1分钟,113.121.173.168,45342,17-11-26 07:55,0.206秒,HTTPS
安徽,1天,223.241.116.184,8010,17-11-26 07:55,2.757秒,HTTPS
北京,481天,111.155.124.75,8123,17-11-26 07:55,2.309秒,HTTP
云南临沧,113天,112.114.95.77,8118,17-11-26 07:48,1.332秒,HTTP
福建泉州,2分钟,220.162.76.114,41995,17-11-26 07:46,0.177秒,HTTPS
浙江金华,1分钟,122.242.93.178,34609,17-11-26 07:45,1.95秒,HTTPS
安徽芜湖,4天,223.241.78.102,8010,17-11-26 07:33,3.267秒,HTTP
上海,19小时,222.71.121.248,31288,17-11-26 07:31,0.141秒,HTTP
辽宁鞍山,1分钟,119.114.22.16,36756,17-11-26 07:22,2.272秒,HTTPS
广西南宁,1分钟,182.88.14.122,8123,17-11-26 07:16,0.648秒,HTTP
浙江杭州,1分钟,183.128.124.152,42709,17-11-26 07:15,1.917秒,HTTP
山东烟台市莱阳,6小时,113.121.20.147,808,17-11-26 07:01,0.222秒,HTTP
安徽芜湖,8天,223.241.79.149,8010,17-11-26 07:01,4.205秒,HTTPS
江苏常州,1分钟,121.231.144.124,6666,17-11-26 06:45,0.138秒,HTTPS
广东广州,101天,183.63.101.62,53281,17-11-26 06:31,3.265秒,HTTPS
河南平顶山,1分钟,1.194.133.199,33067,17-11-26 06:22,0.202秒,HTTPS
浙江舟山,1分钟,123.96.137.28,23495,17-11-26 06:22,0.534秒,HTTPS
浙江,1分钟,36.25.58.12,34879,17-11-26 06:22,3.123秒,HTTPS
江苏常州,1分钟,114.226.166.150,35978,17-11-26 06:22,0.489秒,HTTPS
四川成都,673天,118.114.77.47,8080,17-11-26 06:16,3.136秒,HTTP
上海,101天,180.167.46.22,53281,17-11-26 05:55,0.189秒,HTTP
江苏常州,1分钟,121.231.146.179,6666,17-11-26 05:55,0.137秒,HTTPS
安徽,151天,223.241.119.157,808,17-11-26 05:55,2.765秒,HTTP
广西玉林,738天,171.38.90.246,8123,17-11-26 05:39,0.353秒,HTTP
安徽芜湖,7天,223.241.78.214,8010,17-11-26 05:33,5.582秒,HTTPS
山东,28天,39.69.15.245,53281,17-11-26 05:30,0.504秒,HTTP
安徽,1分钟,223.241.116.73,8010,17-11-26 05:30,4.522秒,HTTP
江苏苏州,12小时,49.69.112.93,25730,17-11-26 05:27,1.554秒,HTTPS
浙江舟山,1分钟,60.185.128.111,21591,17-11-26 05:16,1.665秒,HTTP
山东,1分钟,113.121.181.139,20731,17-11-26 05:16,0.174秒,HTTP
辽宁鞍山,1分钟,60.17.233.47,48670,17-11-26 05:15,1.439秒,HTTP
福建厦门,1分钟,117.25.190.11,37386,17-11-26 05:15,0.616秒,HTTP
江苏宿迁,1分钟,114.239.3.129,28161,17-11-26 04:55,0.159秒,HTTPS
北京,2小时,183.172.232.222,8118,17-11-26 04:42,0.145秒,HTTPS
安徽,4天,223.241.119.198,8010,17-11-26 04:33,0.52秒,HTTPS
广西贵港,691天,110.72.26.253,8123,17-11-26 04:33,0.28秒,HTTP
山东,1分钟,182.43.233.131,28001,17-11-26 04:33,0.115秒,HTTPS
广西南宁,41分钟,182.88.118.47,8118,17-11-26 04:14,0.449秒,HTTPS
北京,272天,111.155.116.245,8123,17-11-26 03:44,4.56秒,HTTP
广西南宁,506天,182.88.134.253,8123,17-11-26 03:44,0.398秒,HTTP
安徽,4天,223.241.118.77,8010,17-11-26 03:33,5.978秒,HTTP
江苏泰州,1分钟,49.85.10.250,39181,17-11-26 03:33,0.914秒,HTTPS
安徽,6天,223.241.117.213,8010,17-11-26 03:22,1.991秒,HTTPS
广西梧州,674天,121.31.70.185,8123,17-11-26 03:22,0.31秒,HTTP
广西梧州,1分钟,182.90.68.117,8123,17-11-26 03:22,2.358秒,HTTPS
广西梧州,1分钟,182.90.101.75,8123,17-11-26 03:16,1.645秒,HTTP
广西南宁,1分钟,182.88.161.169,8123,17-11-26 03:16,6.094秒,HTTP
广西南宁,1分钟,182.88.167.194,8123,17-11-26 03:15,0.977秒,HTTP
安徽芜湖,697天,223.241.79.34,8118,17-11-26 03:11,0.077秒,HTTP
广西百色,1分钟,171.39.44.35,8123,17-11-26 03:11,2.117秒,HTTPS
广西梧州,5小时,182.90.30.156,8118,17-11-26 03:04,0.266秒,HTTP
广西北海,1分钟,121.31.174.145,8123,17-11-26 03:01,5.327秒,HTTP
广西,5分钟,171.37.171.245,8123,17-11-26 03:01,2.469秒,HTTPS
广西,1分钟,171.37.166.70,8123,17-11-26 03:00,4.247秒,HTTPS
广西百色,1分钟,171.39.30.211,8123,17-11-26 03:00,3.366秒,HTTPS
广西梧州,1分钟,182.90.71.137,8123,17-11-26 02:55,4.435秒,HTTPS
